0.37321976	0.54485476	0.2717874	0.1331617	-0.38235313	-0.47206205	-0.6782808	-0.3662023	0.47488272	0.12489444	0.40792432	0.565576	-0.461171	-0.5038068	-0.32704294	0.60432315	0.6822003	-0.54675746	-0.1523172	0.57777804	-0.17229266	-0.60147804	-0.5885739	0.5739728	0.413627	0.38121656	-0.3451397	0.5917059	0.5483932	-0.64478886	-0.73873794	0.58299905	0.411642	0.39364812	-0.398122	0.27847534	-0.5068289	0.21414873	-0.5429513	-0.19247186	-0.25269872	0.4601751	-0.37294307	0.19315498	0.42132068	-0.084766395	-0.4336288	-0.4094038	-0.13864343	-0.10415006	-0.48915613	-0.12286739	-0.13653344	0.4476881	-0.32002166	-0.5136899	-0.023316065	-0.51576614	0.29144797	-0.6080188	-0.37723505	0.03308299	-0.5523602	0.691622	-0.23541881	-0.39628848	-0.4839051	-0.5464287	0.63096404	-0.7045174	0.48503652	-0.3200845	-0.53424996	0.50398326	0.23905367	-0.38956583	0.77856684	0.5541857	0.5776531	-0.07010867	0.668199	-0.5290603	-0.66047263	0.465265	-0.5728492	-0.0071582487	0.53397846	-0.39749247	-0.19063185	0.034709275	-0.4667673	0.33100045	-0.15925077	0.14922124	-0.65968573	0.51349014	0.18254845	0.049963657	0.03635265	0.6288424
0.42513186	0.47955352	-0.41689688	-0.632887	0.62980837	-0.63956994	0.38904926	0.64363205	0.73052335	-0.53527355	-0.74396193	-0.5974945	0.41389298	0.5516992	0.028024549	-0.7243814	-0.6289355	-0.47400624	-0.39583373	-0.12020639	0.6901546	0.31604183	-0.28501853	-0.55971026	-0.54633766	0.589824	-0.6997687	0.70365536	0.66490185	0.6433712	-0.5635814	0.44337457	-0.5813645	0.67896515	0.54336745	0.7190458	-0.58565915	-0.49206376	-0.7141693	0.6488925	0.3065281	0.76051545	-0.3048223	-0.40449497	0.6843916	0.35656172	0.6429799	0.5301513	-0.66229224	0.592178	0.67243326	0.5779483	0.7148278	-0.52450246	0.69292206	0.54281753	-0.62197894	0.6856829	-0.4416242	0.6836158	-0.57638913	-0.42539978	0.7094183	0.4669324	-0.44515067	-0.44242936	-0.6319712	-0.6946959	0.5819238	0.64465463	-0.5866358	-0.51838386	-0.25749362	0.58696616	0.5950244	0.6390882	0.62520105	0.5806575	-0.58291584	0.5106374	-0.41026086	0.66499716	0.6405473	-0.012082275	-0.6875706	0.12552567	0.6881365	-0.49407178	-0.63907677	-0.57958657	0.61937195	-0.7248963	0.69300795	-0.31077498	0.16556852	0.037177514	-0.12051912	-0.6345862	-0.68938583	0.2844022
-0.5205365	0.54709196	0.7014217	-0.42206553	-0.49411535	0.79230815	-0.35688168	-0.6789553	0.65125406	0.1998539	0.5309801	0.61711437	-0.5662622	0.14435816	-0.72841936	0.4822791	0.8989007	-0.62871075	-0.5370302	0.7999405	-0.4993221	0.121232025	-0.57832617	-0.6109387	-0.55935884	0.25996763	-0.6630334	0.43794468	0.7038871	-0.6897304	0.06366586	0.29958943	0.6508196	0.42721322	0.2704939	0.06716881	-0.075863294	-0.48012874	-0.41271052	0.50650704	-0.62248516	0.7609738	0.12293559	0.42344663	0.53218126	-0.79230833	-0.4455833	-0.79506415	-0.1683381	-0.11512629	0.26322708	0.45133036	-0.0555522	0.7027652	-0.6932948	-0.6942595	0.79499274	0.1068852	-9.295716e-05	0.62520736	-0.7220373	-0.3235789	-0.5727189	0.020596562	-0.7424768	-0.5082659	-0.41030854	-0.10965726	0.50754744	0.7170169	0.50174516	0.55182654	0.44044018	0.67201453	-0.22326347	-0.8647301	0.7580016	0.33686897	0.13632715	-0.062962204	-0.15233795	-0.4104596	-0.65735304	-0.5384594	-0.3851641	0.703399	-0.072969906	-0.8313885	0.5136331	-0.016269853	0.7454452	0.19145344	-0.49922252	0.24895765	0.5889259	0.7243962	0.35094178	0.8004307	-0.40338027	0.77196455
-0.38029066	-0.6222875	-0.2700293	0.20004721	0.6362574	-0.10964251	-0.61481017	0.17029287	-0.031316612	0.5373359	-0.12664582	0.47627157	-0.5478541	0.55977046	0.6455262	0.3934795	-0.6638578	0.5664745	0.13129658	0.24134819	0.5907769	-0.15575449	0.013950902	0.46551442	0.19140747	0.29549465	0.3443267	0.43042	-0.06826114	-0.19000347	-0.28748006	-0.24235374	-0.5831825	-0.4193047	0.041205723	0.71606225	-0.6477395	0.19823515	-0.2703612	-0.5244439	0.59143436	0.1281417	-0.57578266	-0.004461794	-0.55419344	0.51896286	0.41298726	0.6699372	-0.080007896	0.5639909	-0.5178911	-0.122520514	0.361669	-0.54711366	0.09073404	0.29357952	-0.73244923	-0.5055342	-0.52939373	-0.61565214	0.2984795	0.51062036	0.38830075	-0.19366318	0.023435153	0.57606786	0.610789	0.32558525	-0.20684212	-0.42917368	-0.6908416	-0.48430073	0.08068618	-0.31392595	0.16745542	0.6681059	-0.57809776	-0.5487721	-0.05377431	-0.60947573	0.6554918	0.362435	0.20901075	0.4776682	-0.58018607	-0.4742743	0.25541842	0.42596754	0.48998094	0.51319367	-0.015819266	-0.6147902	0.6569079	-0.33750907	-0.49372426	-0.31171697	0.34520674	-0.4505286	0.30536827	-0.5491104
0.5331581	-0.099916086	0.6031391	-0.5093248	-0.61923254	-0.37206644	-0.41138318	0.04424453	0.22829281	0.2145888	0.58691216	0.7515709	-0.55273825	0.034744292	0.44185078	0.51154333	0.38409692	-0.38415614	-0.49698347	0.69012296	-0.44375992	-0.47200578	-0.52471113	0.5490326	0.043221284	0.62954885	-0.29883534	0.16374785	-0.19761443	-0.5217912	-0.5377271	-0.4704149	0.21490982	-0.26507494	0.43447244	0.59627223	-0.035158012	0.20938127	-0.44693342	0.24217622	-0.55546117	0.49934286	-0.067342885	0.6168516	0.6486402	-0.20849392	-0.37675777	-0.6117951	-0.33446783	0.5708085	-0.5276339	0.3079659	-0.71136945	0.24920961	-0.51971096	-0.18721268	0.3019161	-0.56405914	0.42988938	-0.6701255	-0.42537287	-0.42503452	-0.14610985	0.31591415	-0.40781516	-0.38109788	-0.6774296	-0.45665285	-0.5906585	-0.73378766	0.6178238	-0.5999731	-0.4303336	0.12872703	-0.2228846	-0.33586714	0.04819327	0.635833	0.52164304	-0.29950213	0.5995948	-0.48309672	-0.28203413	-0.6760408	-0.37326798	-0.01148736	-0.47742456	0.008086758	0.6718305	0.5808558	-0.5852471	0.4589571	-0.4513134	0.38556722	0.5399339	0.53326076	0.47425187	0.46016377	-0.36637348	-0.40598252
0.26422697	-0.5370192	0.03629241	0.3184464	0.54690903	-0.18514758	-0.6791298	0.55702096	0.42641595	0.4255472	-0.18571623	-0.31778732	-0.49190286	0.3219041	0.6996542	0.5974269	0.6760097	0.5998934	0.52525175	-0.077782	0.63733494	-0.5974734	-0.15831277	0.45068488	0.59880173	0.22990784	0.09248256	0.24101664	-0.123509444	0.503517	-0.3851801	-0.3182119	-0.5839792	-0.46474555	-0.18142131	0.46390378	-0.2347669	0.13018475	-0.49715024	-0.11923835	0.6424888	-0.24800904	-0.28468704	0.76468265	-0.42403275	0.34958294	0.27813175	0.4826883	0.45746967	0.17045963	-0.11509088	0.35866782	-0.5914831	-0.59494984	0.3088764	0.10882752	-0.69320023	-0.60461324	0.004753017	-0.68336064	0.30766737	0.25140545	0.693754	0.2303224	0.10809233	0.45935163	-0.030159628	-0.35286206	-0.1841054	-0.5440841	-0.13231179	-0.65049314	-0.5866073	-0.0038786032	-0.121811785	-0.37041217	0.4709886	0.47355548	0.26109147	-0.3626538	0.73086864	0.544193	0.32425475	0.63601667	-0.87367296	-0.67523956	0.47043142	-0.17573276	-0.014802125	-0.28848866	-0.3663418	-0.29878092	0.5005685	-0.8090595	-0.55772287	-0.3676364	0.5601679	-0.6403567	-0.7176686	0.46583566
-0.7465447	-0.41941386	0.50962406	0.43584576	-0.7122582	0.37637544	-0.35735872	-0.59178984	-0.3934067	-0.020297484	-0.17167674	0.402003	-0.34795672	0.2172999	0.5447407	-0.6540101	0.63803875	-0.25092456	0.3131299	-0.6647233	-0.7452279	-0.12880385	0.51782197	0.56960875	-0.5386533	-0.43878782	0.29965422	-0.30717635	-0.19017358	-0.6381013	0.53985006	-0.32884768	0.44276667	-0.6439059	-0.6191775	-0.57321304	0.74434215	-0.099747516	0.35350266	0.3965517	0.31766433	-0.67214864	0.5969422	-0.7026781	-0.28001666	-0.26722124	0.49640486	-0.7758936	0.06658498	0.4278	-0.613893	-0.19856504	0.49222308	0.014977433	-0.17685595	-0.14003111	0.33659625	0.20748937	-0.30782157	-0.029321056	0.14454848	0.53088886	-0.4889258	-0.438906	0.6347729	0.3464313	0.28613156	0.56313324	-0.5422945	0.15104745	0.43473625	0.43907875	0.60006595	-0.4658548	0.32062498	-0.6457231	-0.5629808	-0.38876802	-0.29768407	-0.5946589	-0.5539131	-0.62600136	0.6569183	0.08715084	0.5865197	-0.15822774	-0.39693052	0.6092249	0.21824414	0.40615708	0.38967597	0.16414602	0.051272664	-0.393594	-0.019409534	0.30877787	-0.18830669	-0.027613396	0.34917253	-0.34837297
-0.66000587	0.39639854	0.27977204	0.47229037	-0.21565457	0.66274655	0.56911767	-0.53829265	-0.24639879	-0.30618382	0.035073195	-0.050427195	-0.3768217	0.09455671	-0.58741724	-0.16134684	0.7386063	-0.6030086	-0.043755576	-0.59711117	-0.66135865	0.22583188	0.13046968	0.05410494	-0.7267324	-0.45807928	0.11579807	-0.019356193	-0.3989782	-0.43362528	0.5985937	0.2121218	0.42242154	-0.38175333	-0.49982962	-0.3718944	0.8119273	0.03459726	0.3223595	0.65781486	-0.37035164	-0.32413557	0.509737	-0.569775	0.1575001	-0.5206745	-0.12964272	-0.7264859	0.33553225	0.10892519	-0.056281336	-0.05976134	-0.058567084	0.4607887	-0.70781934	0.21422374	0.6148261	-0.017421324	0.47536576	0.12779981	0.46021494	0.46852687	-0.4361188	-0.4514026	0.37506953	-0.2628962	-0.22589394	0.656329	-0.56145644	0.60745895	0.5603048	0.35770082	0.5595068	0.13147484	0.19149141	-0.09206306	-0.02835079	-0.35986242	0.17577557	-0.34715608	-0.68609494	-0.6888638	-0.51999223	-0.5040186	0.47912404	-0.52520317	-0.67560416	0.09803858	0.17563905	0.10077627	0.42536512	-0.09935794	-0.6640565	0.5847983	0.29532033	0.60255873	0.07040401	0.62420356	0.33121407	-0.08519154
0.5561872	-0.53130275	-0.3733329	0.2841032	0.6748231	0.44872138	-0.67821425	0.4919452	-0.42580903	0.53085524	0.16569833	0.59287494	0.4852515	0.30413526	0.41139302	0.5670216	0.6721576	0.4957295	-0.69672924	-0.7296153	0.24569109	-0.44640845	0.6165925	0.5661612	0.53138375	-0.57348436	-0.6649023	0.6367426	-0.39983112	-0.7481124	-0.2900178	0.4646113	-0.6328774	-0.5714234	-0.74177617	0.5831164	-0.48261514	0.0031435716	-0.71761006	-0.2667907	0.4602586	-0.004620849	-0.5204196	-0.40252706	-0.44336167	0.51366204	0.5757917	-0.34220958	0.4467578	0.4408879	-0.46256793	0.6531952	-0.6231639	-0.2983309	0.4160193	-0.38241726	-0.6121269	-0.5079721	-0.52163315	-0.60085523	0.13231611	0.60118693	0.32823837	0.6972678	0.40070412	0.29945585	0.5391579	-0.38990864	-0.5079178	-0.15081856	-0.4332706	-0.56889194	-0.56900615	-0.69638	0.21061444	0.5804491	0.60731554	0.6482004	0.2018876	-0.738305	0.58063674	0.56865764	0.5991476	0.26955122	-0.52453816	-0.48875138	0.46356702	0.50820297	-0.63842857	0.711658	0.59195584	-0.6671779	0.42322654	-0.53928506	-0.53636634	-0.65662247	0.677064	-0.40344515	-0.5616732	-0.5725522
0.39481792	0.4775303	-0.4334995	-0.21060175	-0.7392399	-0.19357806	0.42305994	0.25742036	-0.6039998	0.6883244	0.42239866	-0.4101196	-0.44499233	0.4522634	0.75178343	-0.4138181	-0.5074935	0.7541955	0.49647737	0.5216865	-0.7787073	-0.73968565	0.65940374	0.02963148	-0.7614585	-0.2878434	-0.46236104	-0.58413035	-0.628746	0.21739449	0.6340577	-0.5154747	-0.60260445	0.56741935	0.22922301	-0.6460254	0.5725594	0.5990697	0.41130728	-0.77313364	-0.35416064	-0.76607543	0.07151169	-0.6645299	0.16090705	-0.836127	-0.6300892	-0.0057222997	-0.48256463	-0.59977084	-0.69523644	-0.6470319	0.40648854	0.35679293	0.47788996	-0.73817486	0.6318927	-0.5041607	0.86400473	0.5311545	-0.56418705	-0.55897766	0.19418669	-0.635112	0.72383744	0.7038735	-0.4378836	-0.55544525	0.46671173	-0.7065442	0.5810781	-0.34401885	0.47516313	0.37876543	0.25624532	-0.7613694	-0.6390377	0.5844302	-0.4050181	-0.00928488	0.39347365	0.482703	0.6010273	0.43722972	0.2217439	0.5537971	-0.66599166	-0.42061433	0.6642128	-0.5801876	-0.7152455	0.647086	-0.6975	0.39882824	0.4264396	0.05242422	-0.61762184	0.66429836	-0.58464885	-0.6821327
-0.55251867	-0.37749904	0.28842267	0.038807396	-0.22011696	-0.059186805	-0.08259834	0.16512409	-0.1118602	0.58547014	0.1532654	0.08930895	-0.6298154	-0.32513207	0.45090824	0.37972128	0.19740182	0.49123335	0.5284205	0.0064470316	-0.284723	-0.18203099	0.4766611	-0.24183922	-0.043153137	0.5497415	0.725243	-0.4921919	-0.47934854	0.10783519	0.5416239	-0.614836	-0.32226416	-0.65170455	0.37399024	-0.7042822	0.5871149	0.55822057	0.31918162	-0.26753145	-0.2912884	0.5372756	0.5994342	-0.6840004	0.19347423	0.042072646	-0.6430826	0.25933722	-0.3238988	-0.5175613	0.20683528	-0.7155956	0.01733731	0.37272826	-0.19783473	-0.23131965	0.4943797	0.09386981	0.54854673	-0.17212951	0.3986019	-0.16328816	-0.059055053	-0.7894702	-0.14098005	0.37870046	-0.24883683	0.5482377	0.44904515	-0.5284868	0.09245688	0.15858048	0.38739848	-0.24856216	0.45155707	-0.6388835	-0.74239796	0.15076655	-0.630063	-0.3097737	-0.55978876	-0.48079774	0.0677805	0.42896774	0.3346218	0.048588216	-0.5551679	-0.016879275	0.25724572	0.45770425	-0.48296013	0.33479577	-0.6003937	0.25999343	0.056406166	0.54644454	-0.5435462	0.37049615	-0.0077001867	0.070260085
-0.66756403	-0.1756082	0.50292444	0.3574987	-0.6427051	0.41713652	0.4259888	-0.5540934	-0.3675207	-0.44414765	0.02580001	0.6704234	-0.11865628	0.32001862	-0.0062217037	-0.59150183	0.6047304	-0.4586827	-0.43245056	-0.41291028	-0.33263978	-0.08110824	0.5673729	0.37224022	-0.20259131	-0.303824	-0.47080788	0.46202713	0.4628148	-0.5713866	0.5810645	-0.11792829	0.7122809	-0.49122244	-0.28080392	-0.41775772	0.6425852	-0.27112308	0.3379742	-0.37589014	0.53946155	-0.13157089	0.59377867	-0.634669	-0.29315752	-0.26989597	0.38545227	-0.6157362	0.19888632	0.5477404	-0.47771108	-0.4558067	0.529034	0.5667125	-0.593168	0.44602457	0.18668266	0.28251246	-0.044713505	0.38313168	0.37510058	0.6365696	-0.4753628	-0.03206963	0.5598877	-0.4429865	0.47983557	0.55014646	-0.677957	0.46521983	0.2557571	0.5188299	0.31326744	-0.1558968	-0.34160146	-0.02454149	-0.6106677	-0.45726222	0.2296062	-0.6021423	-0.5496623	-0.279565	-0.5613895	-0.37045848	0.3440154	-0.116489336	-0.13757257	0.4701946	5.2480063e-05	0.38728255	-0.10720724	-0.5545849	-0.18165301	-0.45439553	0.33620557	0.24246788	0.21980773	0.23052047	0.5869543	-0.30187485
-0.5501657	0.7884328	0.58803356	-0.6776994	-0.2674528	0.8912728	-0.7033677	-0.8268599	0.59943914	0.050943848	0.55431736	0.11138789	-0.45207152	-0.45449054	0.4539419	-0.031005213	0.8539734	-0.32809642	0.2500898	0.6495192	-0.15013933	-0.65468806	-0.38066614	0.54833883	0.1506427	0.7709921	-0.5232196	0.5813685	0.3033362	-0.3635299	0.3903312	0.46886843	0.549964	0.73436856	0.47260734	0.42088684	0.055793628	0.54059386	-0.5859666	0.63185143	-0.77232575	0.4132046	-0.26736146	0.25007737	0.33156556	-0.7618543	-0.5655323	-0.77338094	-0.47069386	0.50527096	-0.67955834	0.35927922	-0.33458152	0.7616914	-0.36528197	-0.8538602	0.41453788	-0.5582025	0.38315207	-0.6603497	-0.13036682	-0.6709086	-0.68462366	-0.51431435	-0.14443417	-0.34738314	-0.8078155	-0.40887266	0.6927526	-0.6855715	0.47226006	0.6095166	0.38444272	0.55820054	-0.17638335	-0.84736764	0.7715008	-0.44384935	0.3603594	-0.6516971	0.40765914	-0.5048697	-0.78015685	0.10448052	0.056839183	0.63163507	-0.83269686	-0.75188935	-0.09361384	0.7380511	-0.68140197	0.71291095	-0.4134613	0.5274905	0.77764696	0.65433156	0.27789247	0.62616426	0.14884126	0.7483247
-0.48463786	0.4145363	-0.48390627	-0.34023538	-0.5878387	0.37440327	0.61638224	0.54168	-0.54955214	0.3561298	0.6135906	0.32862163	-0.3668095	-0.52329737	-0.68713254	0.5275649	0.04527998	0.49815613	0.710599	-0.20434283	-0.3522785	-0.19477439	-0.62179416	-0.2183552	-0.69063324	0.18102837	0.7076311	-0.61483353	-0.50295746	0.62200963	0.57394034	-0.7133536	0.017373221	0.037782222	0.02323116	-0.5720966	0.4664008	0.59083307	0.6471355	0.342102	-0.56948775	0.7045904	0.35029384	0.40959886	-0.001472641	-0.2027271	0.085227266	-0.06564314	-0.71354717	-0.72143453	0.24256884	-0.3353697	-0.11986225	0.52078754	-0.23788492	-0.7309883	0.5597298	0.0052769915	0.4370379	0.14599068	-0.15161029	0.0018852355	-0.7533345	-0.5734174	-0.64522505	0.5709163	-0.60894215	-0.23470512	0.29833913	0.6404236	0.60538346	0.43737236	0.51811486	-0.19589694	0.45907155	-0.16769473	-0.5581257	0.46330565	0.06671451	0.31777447	0.27212313	0.586257	0.5175707	0.45828772	0.41339839	-0.19034041	-0.7353527	0.073688336	0.2953012	0.3775328	-0.28614447	0.019157548	-0.7337195	0.27410987	0.6174066	0.67916983	-0.57446647	0.31441662	-0.11201807	0.5269609
0.12585281	-0.66610533	-0.23592032	-0.0452981	-0.17072508	0.04024076	-0.29688245	0.057125885	-0.25423482	0.5790663	0.47129682	-0.5954849	-0.6064797	-0.6482646	-0.056348074	0.7558656	0.43596998	0.444987	0.40912926	0.5564433	-0.0749746	-0.338937	0.6640084	-0.10545806	-0.59136134	0.25255966	0.5793328	-0.5565378	-0.65609825	0.64469147	0.23056278	-0.4526039	-0.73783773	0.09901691	-0.29009524	-0.3941835	0.22689332	0.486077	0.63408536	0.51389086	-0.41796646	0.39395088	0.36545247	-0.3577065	-0.17484006	0.5321585	-0.28712317	0.36599854	-0.6431511	-0.43315685	-0.52536184	-0.6003747	-0.55393344	-0.5744731	0.10205754	-0.7785509	0.5567975	-0.28463182	0.55759335	-0.44568545	0.54523087	0.14566198	-0.6435104	-0.48004436	0.48706314	0.4860239	-0.6802505	-0.6462577	0.08861305	-0.3639759	0.32915226	0.27328366	-0.42463025	0.17781678	-0.1399239	-0.54421777	-0.51912385	-0.28609842	-0.62662923	-0.40750727	0.4474915	0.67505085	0.51050866	0.39970908	0.63034064	0.33252376	-0.62767756	-0.5928492	0.2479882	0.18820632	-0.64573	0.55247504	-0.58541566	0.25024986	-0.65917015	0.63896376	-0.35894808	0.5960925	-0.3448296	-0.3500207
-0.23815207	-0.32346207	-0.36517444	0.4773892	0.49107453	-0.26242444	-0.429612	0.56661373	0.7364058	-0.45014223	-0.5128354	-0.4734612	0.5979584	-0.48520622	0.018579217	-0.6876889	0.12165739	0.59738505	0.09797656	0.23914357	0.44262102	0.3530105	-0.60538197	-0.60755056	0.6824111	0.49343663	-0.5190587	0.06499571	-0.5954743	0.7003632	-0.4224218	-0.045894906	-0.6865936	0.15538551	0.51232594	0.6580881	-0.4337609	-0.4713611	-0.4784493	0.41518354	0.51860297	0.09157507	0.31694964	-0.18253808	0.43561077	0.47164473	-0.16846585	0.21474783	0.3826078	0.65537935	0.7199344	0.21121626	0.6214768	-0.6046176	0.5299101	0.68854886	-0.5170393	0.40415275	-0.3572225	-0.1875837	0.54171336	-0.42081657	0.63677746	0.43550485	-0.56195605	-0.60192144	-0.58364886	0.1575139	0.43944034	0.45172605	-0.7168456	-0.45635784	-0.016151134	0.6615602	0.6816707	0.2502471	0.74057525	0.53584504	-0.70029044	0.55438715	0.5355102	0.5913513	0.26018646	-0.7227942	-0.3212608	0.24764802	0.6222133	-0.5411628	-0.36655018	-0.5345381	0.7778293	-0.70653105	0.81930625	-0.80533963	0.14051314	-0.2981436	-0.49676484	-0.74754137	0.5630427	-0.17136262
0.44703594	-0.31462327	-0.45588014	-0.13019522	-0.017755825	-0.562555	0.47265851	0.202533	-0.5204893	0.06102486	0.41963154	-0.5747428	0.48232928	-0.5363592	-0.4396764	-0.21469182	-0.47244462	0.60770214	0.5879495	0.40184572	-0.49499336	-0.23952036	-0.53714013	-0.45511198	-0.5489968	0.19445091	0.27443174	-0.3937653	-0.6018555	0.36008406	0.5622316	-0.6050506	-0.17554224	0.54798096	0.49634805	-0.27059847	0.6838093	0.41596556	0.59266	0.6817105	0.39646232	0.6591938	0.4168778	0.12597713	0.23076455	-0.006135514	-0.54280746	0.47169834	-0.61309785	-0.703234	0.35963282	-0.65222913	0.49183998	0.5147549	-0.43564013	-0.6558483	0.07232048	0.55532557	0.6215254	0.6734785	-0.6645898	-0.35740727	-0.3919853	-0.698161	-0.01256634	0.0019380113	-0.44912994	-0.5005036	0.565576	0.25574067	0.4346095	0.5543223	-0.44825533	0.24748805	-0.066031784	-0.1331535	-0.4279487	0.10583356	-0.4725368	0.4142186	0.0011844435	0.32782972	0.21386142	-0.4665873	0.6458582	-0.123478256	-0.40345484	-0.33034468	0.42805323	-0.25523984	-0.28963977	0.5713249	-0.39474913	0.60900444	0.5078927	0.29872668	-0.42512274	0.24071252	0.39219084	0.09681037
-0.72636944	0.5962539	0.32691506	0.0287127	-0.09469121	0.6233583	0.52518505	-0.59282154	-0.5782167	-0.6136515	-0.25084022	0.473143	0.483936	0.12966098	-0.58475	-0.59032536	0.57957655	-0.5580525	-0.49886405	-0.38050073	-0.36531702	0.66099465	0.53958887	0.32570803	-0.6208449	-0.3638227	0.24400134	0.13080992	0.49036977	-0.06266577	0.32906425	0.32759383	0.50021595	-0.056169994	-0.5222579	-0.4972831	0.22662844	-0.42375973	0.39432147	0.17160775	0.5801298	-0.50650334	-0.16642319	-0.38516107	-0.49535266	-0.17635038	-0.0233939	-0.41624126	0.12713481	0.6787905	-0.66334057	0.5341391	0.6526805	0.3518582	-0.43578053	0.60170317	0.4165286	0.4821718	-0.4922775	0.4270435	0.34964195	0.6432247	0.05481676	0.51243186	0.1976527	0.06922982	0.34773225	0.5707486	-0.08494613	0.4549341	-0.5061106	0.6521949	0.5649488	-0.3176698	0.070648074	0.76382774	-0.48995832	-0.28355128	0.3195314	-0.15981923	-0.42990714	-0.42468145	0.051016476	-0.68212694	0.2185642	-0.64488834	-0.31889108	0.4417719	-0.3653397	0.56361735	0.28996873	-0.39576167	-0.46603018	-0.48153302	0.033194814	-0.1925882	-0.15130474	-0.6350801	0.37762725	-0.474603
-0.5001751	0.3517367	0.40960577	0.3496339	-0.5207093	0.38570058	0.4739096	-0.34732974	0.15905489	-0.25834075	-0.269532	0.5112112	0.5817733	0.41411307	0.49565634	-0.5407631	0.31596512	-0.046591524	-0.3798375	-0.47299442	-0.006408467	0.14756832	0.61505306	0.37255415	-0.25175133	-0.68598205	-0.46993113	0.18145029	0.48911676	-0.4383256	0.62298846	0.46374467	0.13769421	-0.4680931	-0.38711718	0.1767347	0.43278885	-0.073684566	0.56036425	-0.1889667	0.06420415	-0.48522478	0.28810823	-0.38631317	-0.3077833	-0.052211303	0.49895737	-0.5346948	0.49463663	0.64040273	-0.45870686	-0.23197983	0.305259	0.20432633	-0.22537027	0.24111822	0.29964578	-0.17712621	-0.15841678	0.47845423	0.005979569	0.40427607	0.31601173	-0.18951006	0.42490777	-0.42447323	0.6843767	0.55179	-0.595769	0.38523668	-0.43335572	0.64544207	0.43798074	-0.3071563	0.17989579	0.59410024	-0.39183202	-0.47351015	0.22286455	-0.588638	-0.4882893	-0.43388	0.43170166	-0.5500709	0.6391757	-0.49596328	0.04247944	0.6856854	-0.2904537	0.5149311	0.45442346	-0.4254387	-0.24226226	-0.63489485	0.3253534	-0.4509141	0.46676564	-0.11166498	0.3511979	-0.67195326
0.44522837	0.35334408	-0.10150158	0.01941392	-0.57853526	0.11056282	-0.69913906	-0.20120874	0.5095244	0.39040947	0.43390614	0.09076463	-0.5376199	0.07578433	0.5368128	0.5586274	0.52827173	-0.50187284	-0.24780665	0.4428018	0.8118388	-0.40309995	-0.6003326	-0.28490967	0.21752797	0.11839396	-0.43484288	0.5217617	-0.17656389	-0.2932778	-0.5877163	0.7032811	0.47550496	0.6374829	-0.25918314	0.46174112	-0.6071413	0.098160855	-0.43958896	-0.045207664	-0.68174744	0.34330595	-0.59574914	0.40049493	0.36684653	-0.5608857	-0.2647059	0.32591605	0.46030915	0.6443628	-0.5597184	-0.54951966	-0.5299386	0.3731488	-0.58540064	-0.3631603	0.20715855	-0.70331186	0.3083236	-0.54645044	-0.34553772	0.0135770235	-0.33227372	0.0034965219	-0.17582612	-0.18939018	-0.28529477	-0.48155576	0.5204269	-0.78740656	0.37710938	-0.64269227	-0.579493	0.44375122	-0.2999859	-0.4520573	0.5397843	0.28284425	0.04163115	-0.19977638	0.5413573	-0.3648761	0.25783074	0.5583948	-0.5509417	0.40772864	-0.28425032	-0.5392802	0.23221382	-0.10450248	-0.694385	0.4164516	0.44855618	0.63601863	0.42609492	0.031745687	0.41681606	0.34737077	-0.5983419	0.5615353
0.29098713	-0.39435145	-0.82296556	0.6487256	-0.5705952	-0.32666197	-0.34809864	0.35752124	-0.51417077	0.7845116	0.23646453	-0.3814774	-0.4935459	-0.15271193	0.03428639	0.23690158	-0.6473422	0.7754099	0.7909494	0.4193683	-0.77170277	0.22579932	0.7770471	-0.6696812	-0.29898286	-0.33972135	0.73711985	-0.40100917	-0.6910054	0.6792566	0.7414707	-0.7761013	-0.7979049	-0.5385607	-0.3511783	-0.3763071	0.7469655	0.55145395	0.6442352	0.37108847	-0.28982756	0.4428094	0.48167807	-0.281518	0.2224333	0.5896954	-0.46431702	-0.0033135207	-0.7203444	-0.46162868	0.25082403	-0.46993175	-0.23696242	-0.54172146	0.005576681	-0.7486738	-0.4245223	0.7798008	0.72107935	-0.38777676	0.6509891	-0.05082307	-0.5661767	-0.8038056	-0.3317146	0.7751314	0.5031024	0.17785865	0.39063114	-0.28496012	-0.08572917	0.49971804	0.65409654	-0.6227199	0.47196218	-0.6177872	-0.8220242	0.20030504	-0.7896618	0.79188925	0.28842014	0.74589664	0.62940824	-0.5989073	0.63661075	-0.55896413	-0.76834756	-0.16510361	0.20993567	-0.6351974	-0.63339597	0.51992726	0.19866958	-0.29228434	-0.017663874	0.6102495	-0.81068075	-0.5104571	0.5386867	0.44637814
