state,city,zip,living_space,construct_year,rent,negative_sample
Hessen,Kassel,34266,52.82,1907,724.83,0
Niedersachsen,Oldenburg,26130,181.61,1970,1360.98,0
Baden-Wuerttemberg,Pforzheim,75175,182.88,1942,1468.19,0
Niedersachsen,Oldenburg,26126,151.32,1942,1598.0,0
Niedersachsen,Goettingen,37082,108.94,1927,1360.21,0
Baden-Wuerttemberg,Ludwigsburg,71664,64.05,1917,936.58,0
Bayern,Augsburg,86166,40.49,1976,657.88,0
Nordrhein-Westfalen,Muenster,48152,86.15,1999,1191.29,0
Bayern,Augsburg,86193,188.82,1966,1421.33,0
Baden-Wuerttemberg,Karlsruhe,76131,133.09,1924,1592.46,0
Bayern,Neu-Ulm,89231,95.51,1985,1257.92,0
Nordrhein-Westfalen,Koeln,50792,125.56,1948,1505.42,0
Niedersachsen,Braunschweig,38108,190.83,1981,1419.72,0
Bayern,Fuerth,90768,89.63,1997,1249.23,0
Baden-Wuerttemberg,Tuebingen,72071,111.96,1973,1193.91,0
Hessen,Darmstadt,64287,176.38,1937,2065.33,0
Niedersachsen,Oldenburg,26123,120.8,1956,1110.18,0
Niedersachsen,Goettingen,37076,24.94,1918,383.24,0
Hessen,Giessen,35391,139.04,1914,1599.86,0
Baden-Wuerttemberg,Heidelberg,69115,106.65,1967,1347.21,0
Nordrhein-Westfalen,Bonn,53168,183.69,1973,1478.05,0
Hessen,Fulda,36038,179.55,1973,1260.91,0
Nordrhein-Westfalen,Moenchengladbach,41226,42.94,1939,522.89,0
Baden-Wuerttemberg,Freiburg im Breisgau,79104,151.23,1961,1850.68,0
Baden-Wuerttemberg,Ludwigsburg,71646,115.14,1966,1138.47,0
Bayern,Schweinfurt,97423,142.63,1971,966.64,0
Niedersachsen,Osnabrueck,49083,41.42,1931,558.17,0
Niedersachsen,Wolfsburg,38442,37.29,1979,560.22,0
Hessen,Ruesselsheim am Main,65428,79.88,1923,1091.97,0
Nordrhein-Westfalen,Gelsenkirchen,45884,59.96,1945,682.11,0
Bayern,Freising,85355,163.34,1990,1762.75,0
Hessen,Frankfurt am Main,62600,110.55,1901,2000.1,0
Hessen,Ruesselsheim am Main,65428,121.11,1976,1297.68,0
Nordrhein-Westfalen,Koeln,50830,66.4,1981,868.61,0
Nordrhein-Westfalen,Duisburg,47118,42.95,1984,482.56,0
Baden-Wuerttemberg,Karlsruhe,76158,144.71,1959,1309.47,0
Bayern,Neu-Ulm,89231,40.63,2009,840.9,0
Niedersachsen,Braunschweig,38125,105.31,1948,1309.06,0
Nordrhein-Westfalen,Moenchengladbach,41189,117.39,1981,919.28,0
Hessen,Darmstadt,64284,127.52,1933,1736.12,0
Niedersachsen,Goettingen,37079,62.43,1942,896.15,0
Baden-Wuerttemberg,Stuttgart,70243,172.29,1962,2061.31,0
Bayern,Passau,94036,26.8,2002,447.63,0
Nordrhein-Westfalen,Bonn,53173,78.33,1949,904.36,0
Niedersachsen,Hildesheim,31140,47.02,1940,627.17,0
Nordrhein-Westfalen,Bielefeld,33697,84.08,1900,999.37,0
Baden-Wuerttemberg,Karlsruhe,76203,185.23,1954,1370.6,0
Niedersachsen,Hildesheim,31138,193.62,1946,1354.96,0
Bayern,Rosenheim,83026,100.51,2014,1684.1,0
Niedersachsen,Wolfsburg,38445,169.02,1964,1395.42,0
Nordrhein-Westfalen,Essen,45247,79.43,1996,869.14,0
Niedersachsen,Braunschweig,38105,115.84,1948,1423.91,0
Bayern,Neu-Ulm,89233,193.26,1986,1788.51,0
Bayern,Kaufbeuren,87601,142.12,2005,1600.71,0
Niedersachsen,Goettingen,37073,81.58,1924,1125.29,0
Hessen,Frankfurt am Main,61955,126.56,1929,2211.08,0
Baden-Wuerttemberg,Mannheim,68221,196.05,1951,1287.91,0
Hessen,Marburg,35089,116.96,1899,1505.47,0
Niedersachsen,Hildesheim,31141,112.36,1942,1124.12,0
Nordrhein-Westfalen,Moenchengladbach,41235,21.98,1959,229.8,0
Nordrhein-Westfalen,Duesseldorf,40573,99.59,1952,1048.21,0
Nordrhein-Westfalen,Bielefeld,33661,102.66,1927,1143.93,0
Bayern,Neu-Ulm,89231,158.53,2009,2496.87,0
Niedersachsen,Osnabrueck,49077,76.17,1972,893.45,0
Niedersachsen,Osnabrueck,49081,103.76,1919,1220.18,0
Niedersachsen,Braunschweig,38114,49.33,1954,597.94,0
Nordrhein-Westfalen,Bielefeld,33737,135.11,1926,1284.52,0
Bayern,Schweinfurt,97424,80.36,1991,792.73,0
Bayern,Bamberg,96051,55.79,1983,720.83,0
Bayern,Kempten,87435,143.04,1970,1315.13,0
Hessen,Marburg,35072,187.53,1947,1871.01,0
Baden-Wuerttemberg,Esslingen am Neckar,73733,166.5,1957,1275.21,0
Bayern,Bayreuth,95445,111.33,2006,1643.13,0
Bayern,Aschaffenburg,63742,181.71,2005,2126.37,0
Niedersachsen,Braunschweig,38122,191.72,1945,1704.82,0
Niedersachsen,Hildesheim,31135,153.38,1935,1285.62,0
Hessen,Fulda,36041,77.16,1953,800.09,0
Nordrhein-Westfalen,Duisburg,47192,118.69,1958,698.12,0
Baden-Wuerttemberg,Tuebingen,72074,50.77,1951,617.45,0
Bayern,Rosenheim,83022,67.75,2011,1205.35,0
Hessen,Wiesbaden,64571,48.31,1942,847.73,0
Baden-Wuerttemberg,Karlsruhe,76217,25.1,1993,404.86,0
Baden-Wuerttemberg,Freiburg im Breisgau,79101,180.89,1951,1944.14,0
Niedersachsen,Oldenburg,26124,191.49,1975,1333.35,0
Nordrhein-Westfalen,Duisburg,47133,23.17,1949,190.21,0
Hessen,Fulda,36037,153.16,1983,1267.16,0
Niedersachsen,Oldenburg,26129,34.39,1978,471.7,0
Baden-Wuerttemberg,Tuebingen,72073,57.25,1942,827.82,0
Bayern,Landshut,84031,122.78,1968,1197.77,0
Nordrhein-Westfalen,Moenchengladbach,41062,187.39,1993,1023.0,0
Niedersachsen,Hannover,30339,142.18,1931,1646.88,0
Nordrhein-Westfalen,Wuppertal,42166,116.48,1953,742.52,0
Hessen,Marburg,35087,58.73,1923,935.32,0
Baden-Wuerttemberg,Heidelberg,69118,164.44,1948,2048.07,0
Nordrhein-Westfalen,Dortmund,44184,122.5,1951,898.79,0
Baden-Wuerttemberg,Pforzheim,75180,192.0,1973,1154.62,0
Niedersachsen,Wolfsburg,38441,77.36,1956,951.99,0
Baden-Wuerttemberg,Esslingen am Neckar,73728,24.62,1972,350.52,0
Nordrhein-Westfalen,Koeln,51216,189.92,1928,1717.66,0
Bayern,Hof,95029,23.95,2010,325.41,0
Hessen,Darmstadt,64288,122.15,1925,1676.47,0
Hessen,Giessen,35391,102.67,1934,1297.77,0
Nordrhein-Westfalen,Gelsenkirchen,45891,187.62,1970,749.89,0
Baden-Wuerttemberg,Freiburg im Breisgau,79099,115.43,1973,1694.36,0
Nordrhein-Westfalen,Wuppertal,42371,23.27,1945,314.18,0
Bayern,Wuerzburg,97084,62.54,1974,875.15,0
Bayern,Passau,94032,56.25,1962,661.29,0
Niedersachsen,Oldenburg,26121,85.02,1968,900.91,0
Bayern,Bamberg,96052,159.12,1974,1367.76,0
Nordrhein-Westfalen,Bochum,44832,120.15,1976,913.95,0
Nordrhein-Westfalen,Essen,45271,34.07,1946,429.98,0
Hessen,Fulda,36041,196.76,1968,1033.63,0
Hessen,Wiesbaden,58813,38.22,1902,657.25,0
Baden-Wuerttemberg,Heidelberg,69125,175.73,1937,2158.17,0
Baden-Wuerttemberg,Heidelberg,69120,176.68,1959,1661.79,0
Nordrhein-Westfalen,Aachen,52077,96.46,1984,1080.7,0
Hessen,Giessen,35390,98.05,1916,1301.5,0
Niedersachsen,Wolfsburg,38441,192.71,1961,1376.63,0
Bayern,Wuerzburg,97071,97.45,2009,1681.37,0
Niedersachsen,Goettingen,37082,196.98,1945,1753.78,0
Niedersachsen,Osnabrueck,49079,92.84,1975,995.28,0
Niedersachsen,Oldenburg,26126,62.04,1944,877.27,0
Baden-Wuerttemberg,Freiburg im Breisgau,79109,144.61,1942,2174.64,0
Nordrhein-Westfalen,Duisburg,47111,175.17,1961,631.02,0
Baden-Wuerttemberg,Heilbronn,74072,90.71,1914,1362.77,0
Bayern,Freising,85355,44.14,1984,681.79,0
Bayern,Bayreuth,95447,199.86,1988,1390.16,0
Hessen,Frankfurt am Main,62138,101.03,1954,1583.74,0
Nordrhein-Westfalen,Gelsenkirchen,45879,55.3,1973,563.69,0
Nordrhein-Westfalen,Aachen,52071,73.19,1962,824.61,0
Bayern,Bamberg,96051,140.29,1979,1302.71,0
Baden-Wuerttemberg,Pforzheim,75174,156.35,1959,1053.34,0
Niedersachsen,Braunschweig,38126,172.27,1944,1698.03,0
Bayern,Schweinfurt,97424,116.07,1975,926.07,0
Baden-Wuerttemberg,Ulm,89109,161.26,2023,3172.74,0
Hessen,Offenbach am Main,63070,156.6,1915,2034.59,0
Hessen,Offenbach am Main,63065,167.03,1943,2112.85,0
Bayern,Passau,94034,61.84,1993,826.16,0
Baden-Wuerttemberg,Heilbronn,74073,143.85,1952,1440.77,0
Nordrhein-Westfalen,Moenchengladbach,41103,116.59,1939,1085.21,0
Nordrhein-Westfalen,Muenster,48158,96.74,1962,938.94,0
Bayern,Schweinfurt,97421,191.25,1964,738.09,0
Hessen,Wiesbaden,60687,66.01,1919,1082.39,0
Baden-Wuerttemberg,Tuebingen,72072,30.65,1916,485.17,0
Nordrhein-Westfalen,Bonn,53206,25.36,1953,319.99,0
Nordrhein-Westfalen,Muenster,48156,144.24,1932,1479.79,0
Hessen,Kassel,34216,111.24,1911,1239.17,0
Baden-Wuerttemberg,Pforzheim,75173,196.69,1944,1471.73,0
Baden-Wuerttemberg,Pforzheim,75175,176.2,1961,1033.05,0
Niedersachsen,Hannover,30221,33.37,1921,581.19,0
Niedersachsen,Hildesheim,31134,165.62,1964,894.54,0
Nordrhein-Westfalen,Koeln,50898,184.27,1921,1731.78,0
Baden-Wuerttemberg,Ludwigsburg,71664,84.41,1935,1155.62,0
Baden-Wuerttemberg,Tuebingen,72072,30.19,1956,373.73,0
Nordrhein-Westfalen,Muenster,48164,132.21,1942,1467.58,0
Nordrhein-Westfalen,Gelsenkirchen,45894,45.48,1983,441.34,0
Bayern,Muenchen,82505,48.18,1996,962.2,0
Bayern,Neu-Ulm,89232,113.62,1990,1431.76,0
Nordrhein-Westfalen,Wuppertal,42113,161.09,1991,918.32,0
Hessen,Fulda,36039,171.95,1971,1304.9,0
Baden-Wuerttemberg,Mannheim,68165,91.67,1974,1116.65,0
Bayern,Schweinfurt,97422,93.09,2015,1428.51,0
Nordrhein-Westfalen,Gelsenkirchen,45882,174.22,1964,650.03,0
Hessen,Ruesselsheim am Main,65429,90.39,1914,1199.94,0
Bayern,Augsburg,86164,185.28,1978,1676.74,0
Nordrhein-Westfalen,Koeln,51438,29.35,1964,391.55,0
Hessen,Frankfurt am Main,63189,152.68,1948,2445.36,0
Baden-Wuerttemberg,Esslingen am Neckar,73728,81.9,1972,993.15,0
Baden-Wuerttemberg,Stuttgart,70445,129.01,1949,1771.62,0
Hessen,Darmstadt,64289,129.26,1948,1746.04,0
Hessen,Ruesselsheim am Main,65428,32.87,1920,511.38,0
Bayern,Dachau,85222,86.32,2029,2025.25,0
Baden-Wuerttemberg,Tuebingen,72075,190.7,1977,1410.8,0
Bayern,Bayreuth,95446,66.38,1981,819.1,0
Niedersachsen,Goettingen,37074,179.21,1981,1459.54,0
Nordrhein-Westfalen,Essen,45280,141.97,1966,834.91,0
Niedersachsen,Braunschweig,38106,131.2,1941,1523.84,0
Hessen,Hanau,63454,158.65,1943,1702.25,0
Niedersachsen,Osnabrueck,49076,56.84,1954,676.83,0
Hessen,Offenbach am Main,63066,36.03,1908,667.04,0
Hessen,Frankfurt am Main,60338,162.61,1923,2559.86,0
Bayern,Freising,85354,106.31,1972,1398.44,0
Nordrhein-Westfalen,Moenchengladbach,41098,163.48,1960,787.02,0
Baden-Wuerttemberg,Esslingen am Neckar,73730,22.91,2017,494.05,0
Nordrhein-Westfalen,Muenster,48166,72.09,1966,812.35,0
Hessen,Ruesselsheim am Main,65428,74.88,1925,1018.41,0
Bayern,Passau,94032,36.96,1987,517.19,0
Baden-Wuerttemberg,Esslingen am Neckar,73733,78.67,1951,897.56,0
Baden-Wuerttemberg,Pforzheim,75177,95.7,1947,1090.16,0
Nordrhein-Westfalen,Moenchengladbach,41163,173.75,1964,769.01,0
Hessen,Hanau,63456,139.88,1938,1616.55,0
Bayern,Regensburg,93048,67.3,1992,1001.57,0
Nordrhein-Westfalen,Essen,45210,34.3,1963,355.46,0
Bayern,Freising,85354,53.2,1970,836.87,0
Hessen,Kassel,34282,132.41,1968,1026.69,0
Baden-Wuerttemberg,Pforzheim,75176,134.7,1973,1155.33,0
Niedersachsen,Oldenburg,26127,88.09,1954,927.16,0
Nordrhein-Westfalen,Duisburg,47260,96.75,1990,801.65,0
Nordrhein-Westfalen,Gelsenkirchen,45885,190.66,1977,717.56,0
Baden-Wuerttemberg,Mannheim,68272,183.31,1948,1764.79,0
Baden-Wuerttemberg,Ludwigsburg,71670,47.18,1956,599.89,0
Nordrhein-Westfalen,Gelsenkirchen,45888,30.78,1952,290.1,0
Bayern,Memmingen,87700,150.59,1984,1228.21,0
Niedersachsen,Oldenburg,26135,87.1,1969,1040.93,0
Niedersachsen,Goettingen,37076,139.71,1948,1590.3,0
Baden-Wuerttemberg,Freiburg im Breisgau,79113,132.46,1930,2033.47,0
Baden-Wuerttemberg,Karlsruhe,76170,173.84,1936,1803.46,0
Bayern,Schweinfurt,97422,91.95,2004,1143.8,0
Nordrhein-Westfalen,Bielefeld,33705,140.39,1940,1321.47,0
Niedersachsen,Hannover,30429,75.02,1920,1099.88,0
Hessen,Darmstadt,64285,108.99,1961,1263.6,0
Bayern,Freising,85356,161.78,1997,2018.53,0
Baden-Wuerttemberg,Tuebingen,72076,98.48,1941,1268.33,0
Nordrhein-Westfalen,Gelsenkirchen,45879,33.26,1960,299.23,0
Nordrhein-Westfalen,Koeln,51209,130.22,1973,1321.67,0
Hessen,Marburg,35060,84.49,1917,1209.6,0
Bayern,Straubing,94316,74.05,1993,842.65,0
Bayern,Straubing,94316,139.28,1975,1116.04,0
Baden-Wuerttemberg,Ludwigsburg,71647,25.15,1952,370.28,0
Hessen,Offenbach am Main,63072,38.01,1917,687.41,0
Hessen,Hanau,63454,59.28,1949,730.91,0
Niedersachsen,Braunschweig,38107,56.21,1944,816.58,0
Bayern,Schweinfurt,97422,109.28,2021,1753.94,0
Nordrhein-Westfalen,Bonn,53221,168.63,1961,1268.27,0
Bayern,Bamberg,96052,141.4,1990,1371.13,0
Bayern,Wuerzburg,97084,29.66,1975,442.98,0
Bayern,Memmingen,87701,152.69,1997,1457.57,0
Hessen,Wiesbaden,62091,184.69,1936,2090.98,0
Hessen,Wiesbaden,63262,130.45,1927,1724.2,0
Hessen,Giessen,35391,81.22,1987,994.66,0
Baden-Wuerttemberg,Esslingen am Neckar,73733,64.57,1958,732.47,0
Baden-Wuerttemberg,Stuttgart,70433,193.58,2018,3725.25,0
Baden-Wuerttemberg,Ulm,89092,89.23,1933,1447.4,0
Niedersachsen,Osnabrueck,49074,125.95,1944,1406.88,0
Niedersachsen,Hannover,30467,97.91,1940,1319.24,0
Baden-Wuerttemberg,Stuttgart,70511,125.14,1949,1763.34,0
Hessen,Frankfurt am Main,63118,188.31,1956,2317.65,0
Bayern,Neu-Ulm,89231,46.84,1989,723.43,0
Niedersachsen,Goettingen,37085,21.58,1932,350.87,0
Hessen,Offenbach am Main,63075,47.21,1943,868.06,0
Niedersachsen,Goettingen,37080,116.78,1915,1419.52,0
Bayern,Kempten,87439,95.56,2007,1484.84,0
Baden-Wuerttemberg,Reutlingen,72765,77.76,2007,1178.15,0
Hessen,Kassel,34265,44.78,1950,512.94,0
Hessen,Hanau,63456,122.35,1955,1212.31,0
Nordrhein-Westfalen,Muenster,48161,194.0,1986,1316.41,0
Hessen,Marburg,35074,147.52,1962,1349.78,0
Hessen,Marburg,35076,61.82,1944,940.48,0
Baden-Wuerttemberg,Pforzheim,75179,135.62,1947,1378.68,0
Hessen,Kassel,34278,113.61,1909,1250.78,0
Nordrhein-Westfalen,Duesseldorf,40688,105.56,1977,1146.9,0
Niedersachsen,Goettingen,37082,114.04,1969,1238.22,0
Hessen,Wiesbaden,64795,167.94,1944,1980.11,0
Bayern,Bayreuth,95445,30.19,2017,636.2,0
Niedersachsen,Osnabrueck,49074,104.96,1949,971.55,0
Nordrhein-Westfalen,Bonn,53220,62.51,1940,876.07,0
Baden-Wuerttemberg,Mannheim,68264,60.21,1951,741.7,0
Nordrhein-Westfalen,Duesseldorf,40550,64.41,1979,838.89,0
Nordrhein-Westfalen,Muenster,48156,81.73,1938,1067.33,0
Baden-Wuerttemberg,Ludwigsburg,71660,186.46,1978,1527.62,0
Baden-Wuerttemberg,Freiburg im Breisgau,79111,64.08,1927,1175.16,0
Nordrhein-Westfalen,Koeln,51058,68.58,1978,894.51,0
Nordrhein-Westfalen,Gelsenkirchen,45891,22.62,1950,246.21,0
Baden-Wuerttemberg,Ulm,89140,175.83,1945,2195.98,0
Baden-Wuerttemberg,Heilbronn,74072,41.08,1988,624.57,0
Hessen,Giessen,35395,104.49,1970,1222.63,0
Bayern,Augsburg,86162,173.33,1990,1571.54,0
Hessen,Giessen,35392,164.68,1950,1261.14,0
Hessen,Giessen,35394,59.86,1934,931.3,0
Hessen,Fulda,36040,84.72,1920,1068.03,0
Niedersachsen,Osnabrueck,49086,162.13,1927,1530.01,0
Niedersachsen,Wolfsburg,38443,77.01,1953,935.28,0
Baden-Wuerttemberg,Heilbronn,74081,160.69,1971,1678.88,0
Niedersachsen,Hannover,30388,68.76,2007,1212.54,0
Nordrhein-Westfalen,Muenster,48157,193.06,1988,1321.16,0
Baden-Wuerttemberg,Ludwigsburg,71671,111.33,1954,1163.18,0
Niedersachsen,Osnabrueck,49081,189.42,1928,1560.38,0
Niedersachsen,Hannover,30358,121.57,1941,1539.91,0
Hessen,Marburg,35090,194.49,1935,1848.51,0
Nordrhein-Westfalen,Dortmund,44201,148.25,1981,1023.78,0
Nordrhein-Westfalen,Duisburg,47076,175.46,1928,1100.96,0
Baden-Wuerttemberg,Pforzheim,75173,61.09,1960,650.17,0
Baden-Wuerttemberg,Pforzheim,75179,118.4,1955,935.03,0
Nordrhein-Westfalen,Muenster,48161,61.42,1944,866.89,0
Niedersachsen,Hildesheim,31137,37.55,1953,415.59,0
Niedersachsen,Oldenburg,26127,155.38,1944,1554.37,0
Bayern,Hof,95029,98.26,2020,1451.95,0
Nordrhein-Westfalen,Bonn,53132,155.6,1938,1611.88,0
Hessen,Ruesselsheim am Main,65429,113.9,1915,1385.05,0
Nordrhein-Westfalen,Bonn,53137,132.04,1970,1353.71,0
Bayern,Muenchen,82815,74.04,1975,1217.27,0
Hessen,Kassel,34122,169.59,1992,1262.29,0
Baden-Wuerttemberg,Mannheim,68230,134.64,1974,1331.37,0
Bayern,Fuerth,90763,35.03,1994,575.27,0
Hessen,Marburg,35065,189.92,1959,1416.42,0
Hessen,Wiesbaden,61002,129.83,1904,1771.05,0
Nordrhein-Westfalen,Koeln,51055,68.25,1960,815.71,0
Bayern,Augsburg,86163,101.66,2018,1947.55,0
Baden-Wuerttemberg,Heilbronn,74077,165.41,1976,1681.9,0
Niedersachsen,Oldenburg,26130,126.19,1926,1433.32,0
Hessen,Darmstadt,64292,98.26,1948,1435.02,0
Nordrhein-Westfalen,Wuppertal,42356,105.7,1959,741.65,0
Bayern,Dachau,85221,81.4,1974,1117.96,0
Bayern,Neu-Ulm,89232,102.31,1977,1308.49,0
Niedersachsen,Hannover,30259,77.0,1949,957.9,0
Hessen,Ruesselsheim am Main,65429,151.15,1885,1603.36,0
Niedersachsen,Wolfsburg,38446,77.45,1973,1041.84,0
Niedersachsen,Wolfsburg,38441,39.07,1916,664.73,0
Hessen,Darmstadt,64285,39.36,1897,671.16,0
Niedersachsen,Hildesheim,31135,154.38,1960,929.32,0
Hessen,Offenbach am Main,63067,90.94,1932,1460.36,0
Nordrhein-Westfalen,Wuppertal,42133,145.85,1958,727.53,0
Bayern,Wuerzburg,97072,69.79,1969,984.6,0
Nordrhein-Westfalen,Bonn,53152,95.93,1981,1073.89,0
Nordrhein-Westfalen,Wuppertal,42260,88.92,1941,919.47,0
Baden-Wuerttemberg,Mannheim,68215,29.78,1990,422.78,0
Nordrhein-Westfalen,Koeln,51393,80.03,1999,1136.87,0
Hessen,Wiesbaden,59785,195.11,1926,2052.17,0
Bayern,Regensburg,93056,75.59,2003,1268.53,0
Baden-Wuerttemberg,Tuebingen,72076,192.8,1944,1701.38,0
Baden-Wuerttemberg,Mannheim,68250,78.16,1995,1072.98,0
Niedersachsen,Hannover,30658,31.92,1932,509.9,0
Niedersachsen,Hildesheim,31140,111.54,1945,1153.88,0
Baden-Wuerttemberg,Stuttgart,70305,42.61,1950,771.75,0
Nordrhein-Westfalen,Essen,45334,176.49,1962,713.5,0
Nordrhein-Westfalen,Essen,45328,191.0,1981,898.72,0
Bayern,Rosenheim,83023,86.79,2016,1571.44,0
Hessen,Marburg,35051,34.96,1931,553.3,0
Baden-Wuerttemberg,Heilbronn,74076,187.42,1960,1552.6,0
Niedersachsen,Wolfsburg,38446,140.49,1964,1303.5,0
Nordrhein-Westfalen,Moenchengladbach,41078,36.22,1959,358.17,0
Baden-Wuerttemberg,Esslingen am Neckar,73731,46.19,1974,629.5,0
Baden-Wuerttemberg,Ludwigsburg,71666,129.55,1986,1351.91,0
Niedersachsen,Hildesheim,31138,117.16,1930,1182.87,0
Bayern,Bamberg,96047,144.88,2017,2332.32,0
Hessen,Giessen,35390,178.56,1904,1741.03,0
Nordrhein-Westfalen,Moenchengladbach,41238,158.21,1946,1193.2,0
Hessen,Wiesbaden,55405,153.92,1914,1956.73,0
Bayern,Neu-Ulm,89232,37.62,1999,657.78,0
Bayern,Regensburg,93048,172.66,2007,2370.99,0
Niedersachsen,Oldenburg,26124,122.95,1947,1429.49,0
Bayern,Bayreuth,95447,147.22,1993,1463.35,0
Nordrhein-Westfalen,Essen,45283,84.06,1938,914.3,0
Hessen,Fulda,36041,183.35,1929,1532.46,0
Baden-Wuerttemberg,Esslingen am Neckar,73733,148.45,1968,1272.57,0
Bayern,Hof,95028,33.67,1967,316.94,0
Baden-Wuerttemberg,Tuebingen,72070,51.79,1979,692.36,0
Hessen,Kassel,34348,181.94,1929,1481.03,0
Hessen,Ruesselsheim am Main,65429,116.88,1930,1405.03,0
Baden-Wuerttemberg,Pforzheim,75175,102.49,1949,860.57,0
Nordrhein-Westfalen,Gelsenkirchen,45899,77.07,2002,896.45,0
Niedersachsen,Oldenburg,26123,79.84,1940,1091.32,0
Hessen,Offenbach am Main,63075,189.22,1950,1768.33,0
Hessen,Fulda,36043,150.58,1932,1472.54,0
Hessen,Frankfurt am Main,63492,186.12,1960,2282.57,0
Baden-Wuerttemberg,Heilbronn,74081,29.93,1963,439.21,0
Baden-Wuerttemberg,Ulm,89082,171.68,1957,1752.11,0
Nordrhein-Westfalen,Duisburg,47173,137.85,1966,765.83,0
Hessen,Kassel,34207,77.83,1931,1007.34,0
Hessen,Darmstadt,64288,149.6,1939,1856.24,0
Nordrhein-Westfalen,Duesseldorf,40381,134.05,1920,1584.12,0
Nordrhein-Westfalen,Wuppertal,42348,178.83,1962,659.85,0
Nordrhein-Westfalen,Gelsenkirchen,45884,197.71,1963,501.26,0
Nordrhein-Westfalen,Moenchengladbach,41228,66.39,1977,623.34,0
Bayern,Regensburg,93057,127.29,2038,2964.99,0
Baden-Wuerttemberg,Ludwigsburg,71635,141.24,1943,1624.56,0
Nordrhein-Westfalen,Wuppertal,42132,121.86,1953,752.46,0
Niedersachsen,Wolfsburg,38440,154.69,1941,1770.36,0
Hessen,Kassel,34189,59.02,1949,676.75,0
Hessen,Frankfurt am Main,63082,106.25,1954,1712.52,0
Hessen,Marburg,35046,64.06,1942,991.97,0
Bayern,Dachau,85222,170.37,1980,1763.68,0
Bayern,Memmingen,87701,60.75,1967,655.19,0
Baden-Wuerttemberg,Pforzheim,75172,114.08,1985,1088.2,0
Niedersachsen,Hannover,30249,143.16,1949,1318.68,0
Nordrhein-Westfalen,Muenster,48151,167.22,1996,1556.72,0
Hessen,Fulda,36038,74.26,1948,999.04,0
Bayern,Augsburg,86174,42.12,1968,580.51,0
Baden-Wuerttemberg,Ludwigsburg,71656,68.5,1953,841.94,0
Hessen,Darmstadt,64287,133.42,1928,1729.55,0
Bayern,Wuerzburg,97081,158.87,1985,1579.19,0
Nordrhein-Westfalen,Duisburg,47264,57.52,1952,510.97,0
Baden-Wuerttemberg,Ludwigsburg,71663,136.47,1960,1321.5,0
Baden-Wuerttemberg,Heidelberg,69124,71.65,1975,1067.83,0
Hessen,Hanau,63455,179.53,1951,1320.34,0
Niedersachsen,Wolfsburg,38447,198.79,1931,1900.84,0
Bayern,Kempten,87439,63.82,1984,766.2,0
Bayern,Memmingen,87702,137.49,2008,1791.47,0
Bayern,Rosenheim,83024,90.94,1976,1066.41,0
Baden-Wuerttemberg,Heilbronn,74080,69.56,1954,918.07,0
Baden-Wuerttemberg,Heilbronn,74078,27.84,1963,428.85,0
Bayern,Landshut,84031,58.92,1947,860.48,0
Nordrhein-Westfalen,Bonn,53185,161.14,1939,1669.44,0
Nordrhein-Westfalen,Bielefeld,33632,178.46,1971,1116.52,0
Nordrhein-Westfalen,Duisburg,47174,82.71,1941,856.44,0
Bayern,Memmingen,87700,133.65,1986,1174.75,0
Hessen,Kassel,34212,151.61,1932,1427.39,0
Baden-Wuerttemberg,Heilbronn,74073,80.57,1966,1009.39,0
Nordrhein-Westfalen,Dortmund,44163,90.53,1961,758.67,0
Bayern,Nuernberg,90409,56.16,1999,921.66,0
Baden-Wuerttemberg,Tuebingen,72072,111.78,1916,1366.95,0
Bayern,Freising,85355,84.68,2016,1697.56,0
Bayern,Bayreuth,95445,25.79,2015,494.25,0
Nordrhein-Westfalen,Gelsenkirchen,45880,68.62,1965,580.7,0
Nordrhein-Westfalen,Muenster,48144,121.17,1983,1208.09,0
Bayern,Freising,85355,111.68,1978,1420.18,0
Bayern,Ingolstadt,85049,193.14,1983,1777.34,0
Hessen,Offenbach am Main,63068,191.39,1934,2271.94,0
Nordrhein-Westfalen,Aachen,52068,32.34,1959,421.35,0
Hessen,Marburg,35057,105.42,1913,1403.13,0
Baden-Wuerttemberg,Heidelberg,69118,192.87,1951,1678.93,0
Baden-Wuerttemberg,Pforzheim,75179,180.64,1972,1238.46,0
Bayern,Ingolstadt,85049,174.01,1995,2025.26,0
Nordrhein-Westfalen,Bielefeld,33730,106.33,1957,920.33,0
Hessen,Hanau,63453,96.54,1955,1030.56,0
Nordrhein-Westfalen,Duesseldorf,40462,172.39,1956,1258.23,0
Bayern,Aschaffenburg,63741,192.88,1981,1366.93,0
Baden-Wuerttemberg,Heidelberg,69115,93.08,1970,1260.4,0
Niedersachsen,Wolfsburg,38442,196.61,1964,1407.77,0
Hessen,Marburg,35065,38.58,1949,501.44,0
Nordrhein-Westfalen,Bonn,53169,129.79,1939,1513.42,0
Hessen,Frankfurt am Main,64899,134.53,1923,2301.07,0
Hessen,Hanau,63454,112.06,1946,1452.78,0
Nordrhein-Westfalen,Duesseldorf,40625,112.0,1962,1100.99,0
Bayern,Wuerzburg,97078,91.4,1980,1168.72,0
Baden-Wuerttemberg,Heidelberg,69119,94.79,1939,1447.54,0
Baden-Wuerttemberg,Heilbronn,74079,27.52,1904,500.33,0
Niedersachsen,Wolfsburg,38442,132.76,1969,1413.68,0
Baden-Wuerttemberg,Heidelberg,69119,122.97,1962,1430.1,0
Hessen,Giessen,35397,78.1,1929,1042.25,0
